BARRA;PRODUCTO;FAM;DESCPROD;LABORATORIO;FECLOTE;NETO;PEDIDO;TOTAL NETO;SALDO
0;1000V03;FAR;HEEL NEUREXAN 50 COMPRIMIDOS SUBLINGUALES;HEEL;mar-29;$13.253;;$0;2
0;1201C02;FAR;HIDRALAZINA 50 MG X 30 COMP. REC.;SEVEN PHARMA CHILE SPA;sept-29;$1.656;;$0;1
7800007120847;101AC03;FAR;HIDROCLOROTIAZIDA 50 MG X 20 COMP.(LCH);LAB. CHILE;oct-27;$529;;$0;195
0;1000H02;FAR;HIDROCORTISONA 20 MG X 20 COMP.;LABORATORIO CHILE S.A.;may-26;$3.706;;$0;1
7800007771193;100123910R05;FAR;HIEDRIX 35MG-15ML JBE;LAB CHILE;may-26;$1.914;;$0;2049
7800041043928;200AM01;FAR;IBUPIRAC-LC 400 MG 20 CAPS. BDAS. ;CHEMO FARMA;dic-26;$1.751;;$0;160
7804620833498;100292510M01;FAR;IBUPROFENO 200MG-5 ML SUSP 100ML;OPKO;feb-26;$990;;$0;329
7800007771278;180M01;FAR;IBUPROFENO 400MGX20 COMP (CHILE);LAB CHILE;feb-26;$551;;$0;70
7804620834099;000019;FAR;IBUPROFENO 400MGX20 COMP (OPKO);OPKO;oct-26;$374;;$0;710
7804650880028;000004;FAR;IBUPROFENO 600MGX20 COMP (ASCEND);ASCEND;jun-26;$504;;$0;5
7800007771353;116AE01M01;FAR;IBUPROFENO 600MGX20 COMP.(LAB CHILE);LAB CHILE;jul-26;$576;;$0;2156
7800004002146;100391318A07;FAR;IMECOL AD X16 COMP;MAVER;nov-26;$2.880;;$0;107
0010742206011;100000123R01;FAR;INHALADOR MENTHOLATUM;MENTHOLATUM;sept-26;$2.157;;$0;86
4048846023049;100KA10;FAR;JARDIANCE 10 MG X 30 COMP;BOEHRINGER INGELHEIM;feb-27;$27.188;;$0;3
0;1300A01;FAR;KALMAFTA GEL ORAL X 20 GR;ANDROMACO OTC;may-26;$3.444;;$0;2
7861073971160;110AR02;FAR;KALMAFTA GEL x 20G (ANDROMACO);ANDROMACO;may-26;$3.178;;$0;8
0;1300R05;FAR;KALOBA SOLUCION X 20 ML;PHARMA INVESTI;abr-26;$7.584;;$0;1
7800063111445;000014;FAR;KETOPROFENO T.U 200MGX10 COMP.(MINTLAB);MILAB;jul-26;$850;;$0;7490
7800063111483;000010;FAR;KETOROLACO 10MGX10 COMP (MINTLAB);MINTLAB;dic-26;$348;;$0;752
7800007409249;10G051518N02;FAR;KITADOL 500MG X24 COMP;LAB CHILE;nov-26;$539;;$0;1898
0;1300G03;FAR;LACTAFEM 75 MCG X 28 COMP RECUB;ANDROMACO OTC;mar-26;$10.972;;$0;1
7800007808264;10010A06;FAR;LACTULOSA 66,7% SOL 200ML;LAB CHILE;dic-27;$3.000;;$0;562
7804620835645;102XS01;FAR;LAGRIMAS ARTIF.0.5% X 15ML SOL.OFT;OPKO;mar-26;$850;;$0;76
7800007803887;100419118A02;FAR;LANSOPRAZOL 30MGX30 CAPS.(LCH);GENERICOS VARIOS;jun-26;$971;;$0;77
7804657990102;000736;FAR;LATANOPROST-TIMOLOL SOL OFT X 2,5 ML(pharmatech);PHARMA TECH;jul-27;$6.857;;$0;2
0;000240;FAR;LAX 3350 17 G PVO. SOL. ORAL X 7 SOBRES;ANDROMACO;oct-27;$8.616;;$0;1
7803504000544;100285023M02;FAR;LEFKAFLAM CR 50G;KNOP;sept-26;$3.485;;$0;46
7804673040560;101R06;FAR;LEVOCETIRIZINA 5MGX30 COMP.(CURAESPRING);CURAESPRING;jun-26;$1.079;;$0;530
7800046005365;000528;FAR;LEVOXIN 750 MG 10 COMP. ;EUROFARMA;abr-26;$8.141;;$0;15
0;1200N01;FAR;LIDOCAINA CLORHIDRATO 4 % GEL X 15 G;LABORATORIO CHILE S.A.;sept-26;$3.514;;$0;1
7800063110202;119904218A07;FAR;LOPERAMIDA 2MGX6 COMP (mintlab);MINTLAB;nov-26;$276;;$0;1890
7800007649126;000826;FAR;LORATADINA 10 MG 30 COMP.(LAB CHILE);LAB CHILE;dic-26;$368;;$0;210
0;101CC09;FAR;LOSARTAN 100 MG X 30 COMP. REC.;LABORATORIO CHILE S.A.;ago-27;$2.582;;$0;1
7804650880677;100372818C09;FAR;LOSARTAN 50 MGX30 COMP;ASCEND;jun-27;$562;;$0;59
0;100CC09;FAR;LOSARTAN 50 MGX30 COMP.(LCH);LABORATORIO CHILE S.A.;feb-26;$576;;$0;12
7800007807229;000018;FAR;LOSARTAN 50 MGX30 COMP.(LCH);LAB CHILE;may-26;$557;;$0;1398
7804620834884;1T0048910R06;FAR;LOTADIN 2,5MG-5ML JBE 120 ML;OPKO;mar-26;$1.440;;$0;3474
7804620834488;190044018R06;FAR;LOTADIN 5MGX30 COMP;OPKO;feb-26;$1.140;;$0;1069
7804671180138;1005A11;FAR;MAGNESIO + ZINC X 20 TABLETAS EFERV. GERMAN ENERGY;GERMAN ENERGY;jun-27;$2.076;;$0;10
7800044000676;000273;FAR;MANTECA DE CACAO COCO;VALMA LTDA.;jul-27;$720;;$0;50
7800044000690;000274;FAR;MANTECA DE CACAO DAMASCO;VALMA LTDA.;dic-27;$780;;$0;25
#N/D;117100223D06;FAR;MANTECA DE CACAO FRUTILLA;VALMA LTDA.;ene-28;$797;;$0;25
7800044000256;000266;FAR;MANTECA DE CACAO NARANJA;VALMA LTDA.;dic-25;$744;;$0;73
7800044000683;000275;FAR;MANTECA DE CACAO PLATANO;VALMA LTDA.;feb-28;$780;;$0;50
7800046004849;100162518R06;FAR;MAREAMIN 100MGX20 COMP;EUROFARMA;jul-26;$2.725;;$0;39
0;1003M02;FAR;MATIKOMP UNG. TOP. 35 G. ;KNOP FITOTERAPEUTICOS;dic-27;$4.278;;$0;1
7803501004422;1010N05;FAR;MELATONINA  GOTAS 3MGX30 ML CIRCALIFE;ARAMA NATURAL PRODUCTS;jun-26;$3.828;;$0;274
7804673040447;100410N05;FAR;MELATONINA 3MGX30 CAPS(CURESPRING);CURAESPRING;ago-26;$1.056;;$0;657
7803504000254;100082218N05;FAR;MELIPASS 60 CAP;KNOP;nov-26;$3.024;;$0;38
78037830;000006;FAR;MENTHOLATUM 12 GR;MENTHOLATUM;jul-26;$553;;$0;2860
0;000889;FAR;MERPAL 15 MG/ML GOTAS 20 ML;PRATER;jul-26;$3.660;;$0;20
7804673040386;104BA10;FAR;METFORMINA 1000MG X30 COMP;CURAESPRING;abr-27;$1.908;;$0;193
7800018000664;000530;FAR;METFORMINA 850MGX60 COMP;ANDROMACO;jun-27;$2.190;;$0;142
7800063003122;126820818A03;FAR;METOCLOPRAMIDA 10 MG 24COMP.(MINTLAB);MINTLAB;oct-28;$504;;$0;82
7800028000357;000001;FAR;MIGRANOL 10 COMP;BAGO;sept-26;$1.130;;$0;4810
7800063330181;100226510R05;FAR;MINTAMOX 15MG-5ML JBE 100ML;MINTLAB;ene-26;$1.697;;$0;10
7800046004610;100BM03;FAR;MIO RELAX 10 MG X 20 COMP REC;EUROFARMA;abr-26;$1.555;;$0;1
0;000532;FAR;MODAVITAE 200 MG X 30 COMP.;GALENICUM HEALTH CHILE SPA;jun-26;$18.336;;$0;2
3662042004469;151ES01;FAR;MONOPROST 50 MCG-ML SOL OFT X 30 PIPETAS;THEA;sept-26;$26.358;;$0;9
0;130DR03;FAR;MONTELUKAST [BE] 10 MG 30 COMP.REC.;SEVEN PHARMA;dic-25;$2.580;;$0;1
7800060009738;000539;FAR;MUXOL 15 MG-5ML JARABE PEDIATRICO 100 ML (AMBROXOL);SAVAL;ene-27;$3.509;;$0;10
7800060009721;2002R05;FAR;MUXOL 30 MG X 20 COMP.;SAVAL;ene-28;$5.872;;$0;17
7800060009684;10G027010R05;FAR;MUXOL 30MG JBE ADU 100 ML;SAVAL;abr-27;$3.528;;$0;8
7800063001944;000013;FAR;NAPROXENO 550MGX10 COMP (MINTLAB);MILAB;nov-26;$827;;$0;2835
0;1201N02;FAR;NASTIZOL COMPOSITUM PEDIATRICO SOL. GTS. ORALES X 15 ML;NOVOFARMA SERVICE S.A.;may-26;$7.382;;$0;1
7800028210350;100098710R01;FAR;NASTIZOL COMPT JBE 100ML;BAGO;jun-26;$6.180;;$0;367
7800028003105;10G022118R01;FAR;NASTIZOL COMPUESTO 120 COMP (6COMP);BAGO;nov-27;$14.110;;$0;57
7800028005536;100921218R01;FAR;NASTIZOL DN 18COMP;BAGO;oct-26;$3.062;;$0;467
7800041047605;10G021918R01;FAR;NASTUL CPTO 10 COMP;CHEMO PHARMA;feb-27;$1.356;;$0;321
0;1301R06;FAR;NASTUL SOL ORAL GOTAS X 15 ML;CHEMOPHARMA;nov-25;$1.308;;$0;3
0;100236618N02;FAR;NEFERSIL 125MGX10 COMP;MEGALABS CHILE S.A;dic-27;$2.648;;$0;100
7800063000800;100223918R06;FAR;NEOHYSTICLAR JBE 2,5MG-5ML 90ML;MINTLAB;sept-26;$3.285;;$0;686
7800007122629;100D05;FAR;NEOMICINA 500MG;LAB CHILE;ago-26;$4.891;;$0;110
7795373024458;100BR03;FAR;NEUMOCORT PLUS 160-4.5 MCG PVO INH X 150;D&M;mar-26;$28.848;;$0;1
7501298223803;100366508A11;FAR;NEUROBION DC 10000 SOL INY X 3 JER PRE;P&G;jul-26;$16.482;;$0;41
7500435221030;104A11;FAR;NEUROBIONTA ADVANCE  X 30 COMP REC;P&G;jul-26;$14.760;;$0;3
#N/D;100GE5110R05;FAR;NOSCAPINA 5MG-5ML JBE 100ML;MINTLAB;nov-26;$1.016;;$0;473
0;1301G03;FAR;NOVAFEM SUSP INY 0.5 ML X 1 AMP;ANDROMACO;oct-28;$6.828;;$0;1
0;10G044018N02;FAR;OBLEA CHINA;MAVER;ene-28;$22.793;;$0;37
7804673040232;160A02;FAR;OMEPRAZOL 20MGX30 CAPS.(CURAESPRING);CURAESPRING;may-27;$576;;$0;875
7804673040249;16003A02;FAR;OMEPRAZOL 20MGX60 CAPS(CURAESPRING);CURASPRING;feb-27;$1.032;;$0;605
0;171AA04;FAR;ORALNE 20 MG X 30 CAPS BLANDAS;DEUTSCHE PHARMA;jun-27;$26.520;;$0;12
7800068010163;101016307R01;FAR;OXILIN 0,05% SOLN NASAL 15ML;PASTEUR;feb-26;$4.920;;$0;213
7800063130507;119915810R05;FAR;OXOLAMINA 28 MG PED JBE  100ML;MINTLAB;nov-26;$1.022;;$0;616
7800063130514;100431510R05;FAR;OXOLAMINA 50 MG AD JBE  100ML;MILAB;nov-26;$1.152;;$0;821
7803504404106;10G025910R05;FAR;PALTOMIEL JBE. AD. KNOP;KNOP;ene-27;$1.140;;$0;161
7803504404113;10G026010R05;FAR;PALTOMIEL JBE. PED. KNOP;KNOP;dic-26;$1.231;;$0;152
7804900000305;177236618N02;FAR;PANADOL  ADVANCE 500MGX48 COMP;GSK;nov-26;$2.366;;$0;96
0;120BN02;FAR;PANADOL 160 MG/5ML JBE. PED. 60 ML (PARACETAMOL);GLAXO - POPULARES;nov-26;$3.690;;$0;10
7804900000299;1005N02;FAR;PANADOL ADVANCE 500 MG x 12 COMP. REC.;GSK;feb-27;$674;;$0;44
7451079003462;000262;FAR;PANADOL INFANTIL 80MG X 20 COMP ;GSK;mar-26;$1.430;;$0;35
7800007142658;10G012920N02;FAR;PARACETAMOL 125MG INFX6 SUP;LAB CHILE;jul-26;$588;;$0;853
7800007124326;100516N02;FAR;PARACETAMOL 500MGX16 COMP BE.(LAB CHILE);LAB CHILE;sept-27;$194;;$0;16710
7800063111001;10G0120N02;FAR;PARACETAMOL 80MGX 20COMP;MINTLAB;abr-27;$497;;$0;65
0;000709;FAR;PARODOX 20 MG X 30 COMP. REC.;EUROFARMA;abr-26;$7.509;;$0;1
0;1080N06;FAR;PAROXETINA 20 MG X 30 COMP. REC.;LABORATORIO CHILE S.A.;ene-28;$3.860;;$0;1
7803504001725;100BN06;FAR;PASSIFLORA TM 50 COMPRIMIDOS;KNOP;jun-28;$2.808;;$0;4
7803504001237;125966410R05;FAR;PECTOX JBE 35MG-5ML 120ML;KNOP;feb-26;$1.560;;$0;287
0;106AA06;FAR;PERENTERYL PVO SOL ORAL 250 MG X  10 SACHET;AXON;jun-26;$8.820;;$0;1
0;1200M01;FAR;PIRONAL FLU FORTE SUSP. ORAL X 100 ML;BAGO;jun-27;$8.819;;$0;1
7800007124753;122AM01;FAR;PIROXICAM [BE] 20 MG 10 COMP.;LAB CHILE;sept-27;$503;;$0;2
7800063330556;1001AA03;FAR;PLAZOLIT 5MG-ML 15ML GOTAS;MINTLAB;abr-27;$1.523;;$0;38
7800063330563;1002AA03;FAR;PLAZOLIT FORTE 10MG-ML 15ML GOTAS;MINTLAB;mar-27;$1.664;;$0;61
7801000277750;000531;FAR;POVISEPT 10% S.TOP.30 ML(DIFEM);DIFEM;dic-27;$1.212;;$0;35
0;100292318H02;FAR;PREDNISONA 20MGX20 COMP.(LCH);LABORATORIO CHILE S.A.;dic-26;$1.091;;$0;40
7800004004980;100457718N02;FAR;PREDUAL 10COMP;MAVER;nov-27;$924;;$0;120
7800004005000;11G027518N02;FAR;PREDUAL 125 COMP (25X5);MAVER;may-26;$8.844;;$0;137
7804673040423;160000001N03;FAR;PREGABALINA 75MG X30 CAP;CURAESPRING;nov-26;$1.443;;$0;461
0;000802;FAR;PRESTAT 150 MG 40 COMP. [BE] (PREGABALINA);BAGO;dic-26;$19.692;;$0;1
0;1202N02;FAR;PRESTAT 50 MG X 40 COMP.;BAGO;sept-27;$8.496;;$0;1
0;1200D04;FAR;PROLONG 1000 11,5 % SPRAY TOPICO X 10 G;LABORATORIO MAVER LTDA.;nov-27;$5.820;;$0;1
7800063325262;100235618M01;FAR;PYRIPED 400MG 20 CAP.;MINTLAB;feb-26;$1.842;;$0;142
0;120AA6;FAR;QG5 PSIDIUM GUAJABA 166,6 MG. 4 DISPLAY DE 30 COMP.;GENOMMA;jun-26;$36.677;;$0;3
0;202AG03;FAR;QLAIRA X 28 COMP.;PHARMA INVESTI;abr-28;$21.580;;$0;1
8903726208847;125AN05;FAR;QUETIAPINA 100 MG 30 COMP.REC.(SEVENPHARMA);SEVENPHARMA;jul-27;$2.388;;$0;113
7800007806628;000819;FAR;QUETIAPINA 100 MG X 30 COM REC(LAB CHILE);LAB CHILE;feb-27;$2.448;;$0;9
8903726308820;100336518N05;FAR;QUETIAPINA 25MGX30 COMP.(sevenpharma);SEVEN PHARMA;feb-27;$1.231;;$0;132
7804667110026;140283318C10;FAR;REDISTATIN 10MG 30 COMP;DR. REDDY'S LAB;abr-26;$3.000;;$0;74
7800007804877;10G030715S01;FAR;RED-OFF 0,0125% 15ML;LAB CHILE;sept-26;$3.101;;$0;28
7800007660282;100BA12;FAR;REHSAL 90 MEQ PVO SOL ORAL LIMON X 4 SACHET;LAB CHILE;ago-27;$9.503;;$0;5
7804620836406;000722;FAR;RELANOK 100 MG 20 CAP. [BE] (TRAZODONA HCL);SCHERING-PLOUGH;abr-26;$9.288;;$0;4
7800038046178;1070P03;FAR;REPELEX CREMA PIEL SENSIBLE DE 80 G;SANITAS;nov-27;$2.868;;$0;4
7800038046192;100BP03;FAR;REPELEX NF SPRAY 165 ML;SANITAS;ago-27;$2.309;;$0;173
0;1300A06;FAR;RIGOTAX 10 MG/ML SOL ORAL GOTAS X 15 ML;PRATER;oct-26;$4.980;;$0;2
0;102AR06;FAR;RIGOTAX D 5/120MG X 30 CAPS/Z;LABORATORIOS PRATER S .A.;ene-26;$8.400;;$0;1
0;1001B01;FAR;RIVOXA(B) 15MG 30 COMP;SAVAL;nov-25;$37.902;;$0;1
8903726193372;125AC10;FAR;ROSUVASTATINA [ES] 10 MG 30 COMP.REC.;SEVEN PHARMA;ene-26;$2.268;;$0;284
0;125AR06;FAR;RUPAFIN 10 MG 30 COMP. ;ITF LABOMED FARMACEUTICA LTDA.;nov-28;$11.082;;$0;1
7800063480022;100076806R03;FAR;SALBUTAMOL INH 100 MCG-DOSIS;MINTLAB;feb-27;$1.188;;$0;53
7804629440529;122547206R03;FAR;SALBUTAMOL INH 100 MCG-DOSIS(faes farma);FAES FARMA;jul-29;$1.247;;$0;300
0;100132600D08;FAR;SANIGERMIN TRICLOSAN 0,3% PAN 90GR;SANITAS;ene-26;$996;;$0;44
7800063116419;000251;FAR;SERTRALINA 100 MG X 30 COMP (MINTLAB);MINTLAB;jun-26;$1.500;;$0;80
0;000706;FAR;SERTRALINA 50 MG X 30 COMP.(LAB CHILE);LABORATORIO CHILE S.A.;ago-27;$601;;$0;1
7800063115443;100294618N06;FAR;SERTRALINA 50MGX30 COMP BE (MINTLAB);MINTLAB;may-27;$504;;$0;92
0;100AN05;FAR;SINCRIS 10MGX 30COMP ;CHILE;sept-25;$16.680;;$0;1
0;000044;FAR;SULFA-G CR. X 30 G;LABORATORIO HOSPIFARMA CHILE LTDA.;sept-28;$4.828;;$0;1
7861148022285;127239718M01;FAR;SYNDOL SL 30MG 4COMP;PHARMA INVESTI;jul-26;$5.639;;$0;30
0;1200A11;FAR;T.R.O 60 MEQ X 30 SOBRES;LABORATORIO VALMA S.A;nov-26;$6.101;;$0;5
0;101CA07;FAR;T.R.O 90 MEQ PVO SOL ORAL X 10 SACHET;VALMA FARMA;dic-26;$3.684;;$0;4
7800007808325;100CG04;FAR;TAMSULOSINA 0,4 MG X 30 COMP REC;LAB CHILE;mar-27;$2.388;;$0;2
7800004001811;000263;FAR;TAPSIN CALIENTE DIA X6 SOBRES;MAVER;ene-27;$2.205;;$0;94
7800004004188;000264;FAR;TAPSIN CALIENTE NOCHE X6 SOBRES;MAVER;jun-27;$2.206;;$0;94
7800004000418;100250318N02;FAR;TAPSIN D-N 18 COMP;MAVER;abr-26;$1.247;;$0;340
#N/D;100278810N02;FAR;TAPSIN INF GTS 15ML;MAVER;may-26;$1.680;;$0;96
7800004007073;000824;FAR;TAPSIN INSTAFLU D-N X 6 COMP;MAVER;dic-26;$481;;$0;1000
0;10G042929R02;FAR;TAPSIN LIMONADA DIAX60SOBRES 5GR;MAVER;mar-28;$22.022;;$0;160
0;10G043029R02;FAR;TAPSIN LIMONADA NOCHEX60SOBRES 5GR;MAVER;mar-28;$21.569;;$0;160
7800004002184;100419318N02;FAR;TAPSIN MIGRAÑA X180 COMP (6 COMP);MAVER;oct-26;$9.312;;$0;16
7800004500819;000015;FAR;TAPSIN PLUS LIMONADA DIAX30SOBRES 5GR;MAVER;may-26;$11.820;;$0;261
7800004500826;000011;FAR;TAPSIN PLUS LIMONADA NOCHEX30SOBRES 5GR;MAVER;ene-26;$11.820;;$0;1665
7804673040140;101D01;FAR;TERBINAFINA 250 MG X30 COMP.(CURAESPRING);CURAESPRING;abr-26;$3.180;;$0;50
7804633500042;100BG03;FAR;TESTOSTERONA 250 MG-ML X 1 AMP.;ETHON;dic-25;$11.760;;$0;50
7804918402108;100316210R05;FAR;TOCALM JBE INF 15MG-5ML 100ML;PRATER;oct-26;$2.028;;$0;143
7800028003730;100403210R05;FAR;TOCEX JBE 60MG-10ML 120ML;BAGO;jul-27;$3.924;;$0;183
7800060144941;1070A11;FAR;TOL 12 FORTE 10.000 SOL. INY. X 3 AMP. 3 ML;SAVAL;may-26;$6.113;;$0;8
7800007794994;3003CR01;FAR;TRAMADOL 100MG-ML X20ML GTS;LAB CHILE;sept-26;$1.368;;$0;240
7800046005655;000200;FAR;TRAMAVOLTA 37.5-325 X 30 COMP.;EUROFARMA;jul-26;$2.814;;$0;46
7800060407466;000717;FAR;TREX 500 MG X 3 COMP. REC.;SAVAL;mar-27;$11.640;;$0;4
7800063111513;1000A03;FAR;TRIMEBUTINO MALEATO 100 MG X 20 COMP. (MINTLAB);MILAB;sept-28;$648;;$0;96
7800060015685;10G025610R01;FAR;TRIO VAL  SUSP 100ML;SAVAL;jun-26;$4.723;;$0;90
7800060015661;10GE12818R01;FAR;TRIO VAL 10 COMP;SAVAL;mar-27;$2.526;;$0;71
7800060110496;10G024618R01;FAR;TRIO VAL DIA-NOCHE 20 COMP;SAVAL;abr-28;$3.501;;$0;1791
7896009498374;000265;FAR;TUMS ENO 500MG x48 COMP MASTICABLES;GSK;mar-27;$10.113;;$0;10
0;1205N02;FAR;ULTRIPTAN 2,5 MG X 10 COMP. REC.;MEDICAL INTERNATIONAL LABORATORIES CORPORATION S.A.;sept-26;$5.328;;$0;1
7800060147102;129413018C09;FAR;VALAX 160MG 30COMP (SAVAL);SAVAL;dic-25;$6.600;;$0;26
0;1200C09;FAR;VALKEM D 160/12,5 MG X 30 COMP. REC.;ASCEND;may-26;$7.210;;$0;1
8903726193556;11CA04C09;FAR;VALSARTAN 160MG 30 COMP;SEVEN PHARMA;jun-26;$4.667;;$0;111
7801000120445;100272523D02;FAR;VASELINA SOLIDA 24G.(DIFEM);DIFEM;oct-26;$1.082;;$0;69
7800059005840;10G025310A03;FAR;VIADIL COMPUESTO GTS;MEGALABS;mar-26;$2.235;;$0;50
0;1060A03;FAR;VIADIL COMPUESTO SOL. INY. X 2 AMP.;MEGALABS CHILE S.A;sept-26;$4.120;;$0;2
7730698014869;100GE2010A03;FAR;VIADIL FORTE GTS;MEGALABS;oct-26;$2.450;;$0;320
7730698014852;10G025410A03;FAR;VIADIL GTS;MEGALABS;sept-26;$2.457;;$0;697
0;150A12;FAR;VITAMINA B12 X 100 COMP;MDC;feb-26;$1.668;;$0;1
#N/D;100010018A11;FAR;VITAMINA C 100 COMP;VALMA LTDA.;ene-27;$610;;$0;43
0;125GA11;FAR;VITAMINA C 1000 MG BERRIES GERMAN ENERGY 20 TABLETAS EFERVESCENTES;BIOPLUS SPA;oct-27;$1.924;;$0;1
7804671180114;126GA11;FAR;VITAMINA C 1000 MG LIMON X 20 TABLETAS EFERV. GERMAN ENERGY;GERMAN ENERGY;jul-27;$1.836;;$0;3
0;127AG11;FAR;VITAMINA C 1000 MG X 20 TAB. EFERV. GERMAN ENERGY;BIOPLUS;ene-26;$1.980;;$0;1
7804673040003;100001A11;FAR;VITAMINA C MASTICABLES 500 MGX30 COMP;CURAESPRING;dic-25;$876;;$0;212
7800004004805;10G030923M02;FAR;VITAPOVIN POM 10GR;MAVER;feb-27;$943;;$0;296
7800063310824;100260918G04;FAR;ZILFIC 50MG X2 COMP;MINTLAB;ene-28;$552;;$0;48
7809591402582;150A01;FAR;ZINCOVIT 5 MG - ML SOL ORAL GOTAS X 30 ML;ITF-LABOMED;feb-29;$9.378;;$0;8
0;000886;FAR;ZIVAL 5 MG X 40 COMP. REC.;LABORATORIO SAVAL S.A.;abr-26;$9.139;;$0;4
0;100369918N05;FAR;ZOPICLONA 7,5MGX30 COMP BE(MINTLAB);GENERICOS VARIOS;jul-26;$1.008;;$0;135
7805633013433;428833700DMF;PER;ALGODÓN PRENS 50GR F.SET;FAMILY SET;oct-29;$500;;$0;131
650240036965;PERF350;PER;ASEPXIA BICARBONATO JABON BARRA 100 G.;LATAM;oct-26;$4.063;;$0;6
0;PERF351;PER;ASEPXIA CARBON DETOX PURIFICANTE MASCARIILA 30 G.;GENOMMA;oct-26;$5.888;;$0;1
0;PERF352;PER;ASEPXIA CARBON JABON LIQUIDO PURIFICANTE;GENOMMA;jul-26;$6.688;;$0;1
7798140259428;PERF353;PER;ASEPXIA CARBON TOALLITAS LIMPIEZA FACIAL X 25 UNID.ASEPXIA CARBON TOALLITAS LIMPIEZA FACIAL X 25 UNID.ASEPXIA CARBON TOALLITAS LIMPIEZA FACIAL X 25 UNID.ASEPXIA CARBON TOALLITAS LIMPIEZA FACIAL X 25 UNID.ASEPXIA CARBON TOALLITAS LIMPIEZA FACIAL X 25 UNID.;ASEPXIA;jul-26;$4.070;;$0;2
650240004643;PERF354;PER;ASEPXIA EXFOLIANTE JABON EN BARRA 100 G (LATAM);LATAM;jul-27;$4.058;;$0;5
0;PERF901;PER;BENTLEY GEL LUBR INTIMO HOT X 50 GR;PRATER;nov-26;$2.612;;$0;3
0;PERF036;PER;BROOKS TALCO 220 G.+SPRAY 45 G.;COSMETICA DAVIS S.A.;ene-28;$5.150;;$0;1
7805633014287;429114400DMF;PER;BUBU TOA HUM C-ACE EM 80X2BUBU TOA HUM C-ACE EM PACK X2;IMP SOCOFAR;may-27;$1.710;;$0;186
0;PERF012;PER;CARISTOP COMPUESTO 0,0250 G % PASTA DENTAL X 100 G;MAVER;nov-27;$4.503;;$0;1
7805633018957;429618500DMF;PER;COTONITOS 200 UNIDX2 F. SET;FAMILY SET;may-28;$891;;$0;58
0;PERF0045;PER;DEVELLOL CLASSIC CREMA DEPILATORIA 80 ML;FARMOQUIMICA;ago-26;$2.811;;$0;1
7891150023529;PERF990;PER;DOVE MEN SH CASPA CONTROL X 400 ML;DOVE;jul-27;$2.250;;$0;4
0;PERF236;PER;ELVIVE COLORVIVE CREMA DE TRATAMIENTO 300GRS;LOREAL;ago-27;$2.600;;$0;1
7805633019183;PERF36;PER;F.SET TALCO PIES;FAMILY SET;jun-27;$536;;$0;40
0;PERF360;PER;FITTIG COBRE 200 GRS X 1 UNID.;LABORATORIOS ANDROMACO S.A.;may-26;$4.088;;$0;1
7509552909678;PERF994;PER;FRUCTIS SH STOP CAIDA X 350 ML;FRUCTIS;jul-27;$2.300;;$0;2
7500435172837;PERF0043;PER;GILLETTE PRESTOBARBA3 TRIPLE HOJA VARON X (24 UND);GILETTE;dic-28;$1.049;;$0;23
0;PERF038;PER;HIDROFUGAL DOBLE PROTECCION ANTITRANSPIRANTE NEUTRAL SPRAY 150 ML;BEIERSDORF;sept-27;$9.688;;$0;1
7804923031522;7804923031522T;PER;ILICIT NVO 8-1 RU.CLA.CE;TINTURA DE PELO;dic-28;$1.688;;$0;48
7804923031225;7804923031225T;PER;ILICIT NVO. 1-0 NEGRO;TINTURA DE PELO;sept-27;$1.690;;$0;304
7804923031232;7804923031232T;PER;ILICIT NVO. 2-8 NEG.AZULA;TINTURA DE PELO;feb-28;$1.467;;$0;240
7804923031249;7804923031249T;PER;ILICIT NVO. 3-0 CAS.OSCU;TINTURA DE PELO;sept-27;$1.690;;$0;62
7804923021287;7804923021287T;PER;ILICIT NVO. 5-0 CAS.CLARO;TINTURA DE PELO;dic-26;$1.688;;$0;60
7804923031379;7804923031379T;PER;ILICIT NVO. 5-20 CIRUELA;TINTURA DE PELO;dic-28;$1.688;;$0;48
7804923031454;7804923031448T;PER;ILICIT NVO. 6-1 RUB.OS.CE;TINTURA DE PELO;dic-28;$1.690;;$0;24
7804923031294;7804923031294T;PER;ILICIT NVO. 6-7 CHOCOLATE;TINTURA DE PELO;dic-28;$1.250;;$0;240
7804923031461;7804923031461T;PER;ILICIT NVO. 7-0 RUB.MEDI;TINTURA DE PELO;dic-28;$1.688;;$0;48
7804923031478;7804923031478T;PER;ILICIT NVO. 7-1 RUB.ME.CE;TINTURA DE PELO;ene-28;$1.688;;$0;60
7804923031508;7804923031508T;PER;ILICIT NVO. 7-35 MIEL;TINTURA DE PELO;dic-28;$1.688;;$0;72
7804923031348;7804923031348T;PER;ILICIT NVO. 77-44 RO.MAND;TINTURA DE PELO;dic-28;$1.690;;$0;60
7804923031515;7804923031515T;PER;ILICIT NVO. 8-0 RUB.CLARO;TINTURA DE PELO;dic-28;$1.688;;$0;60
7804923031553;7804923031553T;PER;ILICIT NVO. 9-0 RU.EX.CLA;TINTURA DE PELO;dic-28;$1.690;;$0;24
7804923031263;7804923031263T;PER;ILICIT NVO.4-0 CAS.MEDIO;TINTURA DE PELO;dic-28;$1.688;;$0;180
7804923031362;7804923031362T;PER;ILICIT TINTU. 4-45 CAOBA;TINTURA DE PELO;dic-27;$1.690;;$0;36
7804923031546;7804923031546T;PER;ILICIT TINTU.8-31 ALM.47G;TINTURA DE PELO;dic-27;$1.688;;$0;72
